"id","name","state_id","state_code","country_id","country_code","latitude","longitude","created_at","updated_on","flag","wikiDataId"
"17109","Thorold","866","ON","39","CA","43.11682","-79.19958","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q448120"
"17110","Three Hills","872","AB","39","CA","51.70012","-113.26863","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1743795"
"17111","Thunder Bay","866","ON","39","CA","48.38202","-89.25018","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q34116"
"17112","Thunder Bay District","866","ON","39","CA","49.50011","-88.50004","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q385689"
"17113","Thurso","873","QC","39","CA","45.6001","-75.24931","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142370"
"17114","Timiskaming District","866","ON","39","CA","47.75016","-80.33303","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q385780"
"17115","Timmins","866","ON","39","CA","48.46686","-81.33312","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q991310"
"17116","Tisdale","870","SK","39","CA","52.85002","-104.05096","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917345"
"17117","Tobermory","866","ON","39","CA","45.25007","-81.66647","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7811572"
"17118","Tofield","872","AB","39","CA","53.36684","-112.66862","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2146186"
"17119","Tofino","875","BC","39","CA","49.15314","-125.90744","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q462564"
"17120","Torbay","877","NL","39","CA","47.66659","-52.73135","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7825435"
"17121","Toronto","866","ON","39","CA","43.70011","-79.4163","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q172"
"17122","Toronto county","866","ON","39","CA","43.69655","-79.42909","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q172"
"17123","Tottenham","866","ON","39","CA","44.02437","-79.80553","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q172"
"17124","Tracadie-Sheila","868","NB","39","CA","47.51444","-64.91806","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2320312"
"17125","Trail","875","BC","39","CA","49.09983","-117.70223","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1808502"
"17126","Trois-Rivières","873","QC","39","CA","46.34515","-72.5477","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q44012"
"17127","Truro","874","NS","39","CA","45.36685","-63.26538","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q283064"
"17128","Tsawwassen","875","BC","39","CA","49.01667","-123.08333","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q283064"
"17129","Tumbler Ridge","875","BC","39","CA","55.13027","-120.99415","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7852567"
"17130","Tweed","866","ON","39","CA","44.47512","-77.31616","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7852567"
"17131","Two Hills","872","AB","39","CA","53.71686","-111.75181","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1746071"
"17132","Temiscaming","873","QC","39","CA","46.72122","-79.09712","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142174"
"17133","Ucluelet","875","BC","39","CA","48.94153","-125.54635","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q994047"
"17134","Unity","870","SK","39","CA","52.45014","-109.16816","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917375"
"17135","Upper Island Cove","877","NL","39","CA","47.64989","-53.21478","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7898706"
"17136","Uxbridge","866","ON","39","CA","44.10012","-79.11628","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q386959"
"17137","Val-David","873","QC","39","CA","46.03338","-74.21592","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3553367"
"17138","Val-Morin","873","QC","39","CA","46.00008","-74.18251","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1667428"
"17139","Val-d Or","873","QC","39","CA","48.0974","-77.79737","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141937"
"17140","Val-des-Monts","873","QC","39","CA","45.6501","-75.66604","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3553385"
"17141","Valcourt","873","QC","39","CA","45.50008","-72.31581","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141813"
"17142","Valley East","866","ON","39","CA","46.66773","-81.00028","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141813"
"17143","Valleyview","872","AB","39","CA","55.06673","-117.28585","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1743736"
"17144","Vallee-Jonction","873","QC","39","CA","46.37441","-70.91881","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3553918"
"17145","Vancouver","875","BC","39","CA","49.24966","-123.11934","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q24639"
"17146","Vanderhoof","875","BC","39","CA","54.01657","-124.01982","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q908439"
"17147","Vanier","866","ON","39","CA","45.4399","-75.66498","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3554592"
"17148","Varennes","873","QC","39","CA","45.68338","-73.43246","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142014"
"17149","Vaudreuil-Dorion","873","QC","39","CA","45.40008","-74.03251","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141711"
"17150","Vaughan","866","ON","39","CA","43.8361","-79.49827","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q44013"
"17151","Vegreville","872","AB","39","CA","53.50015","-112.05182","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1276220"
"17152","Venise-en-Quabec","873","QC","39","CA","45.08338","-73.13245","05-10-2019 13:05:50","01-02-2021 14:14:27","1","Q2512941"
"17153","Vercheres","873","QC","39","CA","45.78338","-73.34916","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2514459"
"17154","Vermilion","872","AB","39","CA","53.35409","-110.85849","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3845986"
"17155","Vernon","875","BC","39","CA","50.26729","-119.27337","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q985671"
"17156","Victoria","875","BC","39","CA","48.4359","-123.35155","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2132"
"17157","Victoriaville","873","QC","39","CA","46.05007","-71.96579","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141731"
"17158","Viking","872","AB","39","CA","53.10014","-111.76844","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3558263"
"17159","Ville-Marie","873","QC","39","CA","47.33345","-79.43297","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q141645"
"17160","Vineland","866","ON","39","CA","43.15012","-79.3996","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7932434"
"17161","Virden","867","MB","39","CA","49.8508","-100.93262","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q75861"
"17162","Virgil","866","ON","39","CA","43.21682","-79.13288","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q75861"
"17163","Vulcan","872","AB","39","CA","50.40008","-113.25189","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1746129"
"17164","Wabana","877","NL","39","CA","47.63319","-52.94806","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3303444"
"17165","Wadena","870","SK","39","CA","51.94999","-103.80102","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917448"
"17166","Wainwright","872","AB","39","CA","52.83482","-110.85342","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q835304"
"17167","Wakefield","873","QC","39","CA","45.6668","-75.83265","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q835304"
"17168","Walnut Grove","875","BC","39","CA","49.16473","-122.64042","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q835304"
"17169","Walpole Island","866","ON","39","CA","42.6152","-82.51398","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q835304"
"17170","Warman","870","SK","39","CA","52.31679","-106.56791","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1904521"
"17171","Warwick","873","QC","39","CA","45.95007","-71.9824","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142397"
"17172","Wasaga Beach","866","ON","39","CA","44.5168","-80.01637","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3047234"
"17173","Waskaganish","873","QC","39","CA","51.48333","-78.75","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3047234"
"17174","Waswanipi","873","QC","39","CA","49.73346","-76.16604","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3047234"
"17175","Waterford","866","ON","39","CA","42.9334","-80.28296","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7973998"
"17176","Waterloo","866","ON","39","CA","43.4668","-80.51639","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q639408"
"17177","Waterloo","873","QC","39","CA","45.35008","-72.51582","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142289"
"17178","Watford","866","ON","39","CA","42.95008","-81.88309","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q142289"
"17179","Watrous","870","SK","39","CA","51.66677","-105.46788","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917524"
"17180","Watson Lake","869","YT","39","CA","60.06349","-128.70893","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1025947"
"17181","Wawa","866","ON","39","CA","47.98877","-84.77411","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1284782"
"17182","Weedon Centre","873","QC","39","CA","45.70802","-71.45986","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1284782"
"17183","Welcome Beach","875","BC","39","CA","49.47959","-123.89239","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1284782"
"17184","Welland","866","ON","39","CA","42.98342","-79.24958","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q424773"
"17185","Wellesley","866","ON","39","CA","43.47691","-80.76209","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q424773"
"17186","Wells","868","NB","39","CA","45.39274","-65.92313","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q424773"
"17187","Wembley","872","AB","39","CA","55.14995","-119.13602","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7982171"
"17188","Wendover","866","ON","39","CA","45.57275","-75.12757","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q7982171"
"17189","West End","875","BC","39","CA","49.28333","-123.13333","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1076122"
"17190","West Kelowna","875","BC","39","CA","49.8625","-119.58333","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q5958093"
"17191","West Lorne","866","ON","39","CA","42.60009","-81.59976","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q5958093"
"17192","West St. Paul","867","MB","39","CA","49.9994","-97.16284","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1661861"
"17193","West Vancouver","875","BC","39","CA","49.36672","-123.16652","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q991329"
"17194","Westlake","872","AB","39","CA","55.22228","-118.80415","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q991329"
"17195","Westlock","872","AB","39","CA","54.15016","-113.86876","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1004113"
"17196","Westmount","873","QC","39","CA","45.48341","-73.59918","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q139497"
"17197","Wetaskiwin","872","AB","39","CA","52.96683","-113.36869","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q950050"
"17198","Weyburn","870","SK","39","CA","49.66675","-103.85109","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1904554"
"17199","Weymontachie","873","QC","39","CA","47.8994","-73.7772","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1904554"
"17200","Whistler","875","BC","39","CA","50.11817","-122.95396","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q203122"
"17201","White City","870","SK","39","CA","50.43338","-104.36778","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917576"
"17202","White Rock","875","BC","39","CA","49.01636","-122.8026","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q629056"
"17203","Whitecourt","872","AB","39","CA","54.15015","-115.68548","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q984214"
"17204","Whitehorse","869","YT","39","CA","60.71611","-135.05375","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2058"
"17205","Wild Rose","872","AB","39","CA","53.4708","-113.38119","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2058"
"17206","Wilkie","870","SK","39","CA","52.41683","-108.70142","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917621"
"17207","Williams Lake","875","BC","39","CA","52.14153","-122.14451","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2039207"
"17208","Willowdale","866","ON","39","CA","43.76672","-79.39909","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2039207"
"17209","Winchester","866","ON","39","CA","45.0834","-75.34933","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2039207"
"17210","Windsor","873","QC","39","CA","45.56678","-71.99909","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q139415"
"17211","Windsor","874","NS","39","CA","44.98345","-64.13204","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1973829"
"17212","Windsor","866","ON","39","CA","42.30008","-83.01654","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q182625"
"17213","Wingham","866","ON","39","CA","43.88793","-81.31145","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q4249510"
"17214","Winkler","867","MB","39","CA","49.1817","-97.94104","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1019402"
"17215","Winnipeg","867","MB","39","CA","49.8844","-97.14704","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2135"
"17216","Wolfville","874","NS","39","CA","45.08345","-64.36546","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q475953"
"17217","Woodstock","866","ON","39","CA","43.13339","-80.7497","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1642364"
"17218","Wynyard","870","SK","39","CA","51.76674","-104.18436","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1917692"
"17219","Yamachiche","873","QC","39","CA","46.26676","-72.83243","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q3571405"
"17220","Yarmouth","874","NS","39","CA","43.83345","-66.11557","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q864688"
"17221","Yellowknife","878","NT","39","CA","62.45411","-114.37248","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q2061"
"17222","York","866","ON","39","CA","44.00011","-79.46632","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q18458"
"17223","Yorkton","870","SK","39","CA","51.2167","-102.46766","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q1639696"
"17224","le Plateau","873","QC","39","CA","45.43514","-75.7803","05-10-2019 13:05:50","05-10-2019 13:05:50","1","Q22388631"
